US Election,GE11,GE12,GE13S,GE13,GE14,GE15
44352,18322,16991,21473,21473,15032,24267
39332,9058,11643,14047,14047,13594,11753
1115,22498,23821,23343,23343,7874,7085
616,9950,10150,19306,19306,20909,1939
191678,17367,16451,19376,19376,15306,244
82545,14124,16151,18005,18005,8465,24562
3785,16510,13762,406,406,16547,15370
2031,5738,8792,21407,21407,11691,15143
68435,19123,19424,9546,9546,11362,708
56873,16981,17219,180,180,18954,417
1250,26657,24179,24161,24161,10061,31458
623,12945,17119,20891,20891,5512,8242
9441,14776,15003,33334,33334,18695,7089
2570,12604,14634,22890,22890,12829,25463
2143,29740,29687,20654,20654,12413,11945
98406,22440,23956,16212,16212,29984,5417
53895,28379,20741,243,243,16975,4566
16011,13864,20557,36198,36198,13375,89
21959,36707,35689,32263,32263,16384,31685
9013,26493,28671,27364,27364,15285,11229
5065,24430,27311,25491,25491,7254,6149
2815,24380,23238,3530,3530,28959,3144
671,30154,26510,257,257,23401,47584
614,19749,24211,42870,42870,18390,16000
3333,15357,16864,37923,37923,32475,14489
1017,15038,16383,32165,32165,17275,5329
933,29607,25541,29527,29527,14181,28217
23737,14162,22443,32429,32429,36624,17258
9661,36067,33822,31233,31233,23143,2702
5094,18565,24441,22084,22084,19400,452
4953,32661,36074,19277,19277,26536,52275
2381,28432,28461,38538,38538,20728,20524
1623,26269,28774,34416,34416,14901,14523
6077,15953,17036,44194,44194,81,622
1864,25403,23445,34646,34646,22312,37486
1569,7281,12199,772,772,21773,27555
8833,22011,20448,200,200,21651,8930
3373,11828,15901,43504,43504,20088,2383
2940,23095,33748,38319,38319,14870,366
34669,19473,11678,34151,34151,6970,151
19077,21737,30348,25714,25714,30902,115
3680,21147,16950,2630,2630,20830,56298
8164,26215,37882,390,390,19618,28237
2242,17651,22050,279,279,45532,13879
1780,17097,23067,25128,25128,23963,1805
7971,8099,13582,20952,20952,22760,256
2514,6552,20210,24393,24393,279,49008
2406,18823,17123,21351,21351,38557,17719
3064,12818,31243,1590,1590,37483,8058
1242,28281,15131,46466,46466,14472,809
553,17564,28248,12307,12307,31724,49461
8313,21652,9759,328,328,22911,16269
2016,17424,30493,37090,37090,15449,15590
1531,24988,14247,25369,25369,22459,973
18353,17518,882,201,201,17723,34606
4559,22529,35140,55877,55877,12120,12819
2383,21268,14125,12814,12814,18547,3736
7911,29430,27618,36636,36636,18466,52573
2787,10579,16589,10674,10674,14891,31554
1562,21114,15749,1801,1801,51653,16691
13042,8177,15041,305,305,7751,1201
3293,12293,12526,30003,30003,502,525
3158,4213,6953,21405,21405,181,50580
26829,10924,10992,297,297,35534,49465
15638,5292,6073,45591,45591,19866,27391
5482,18421,15878,12813,12813,14428,2342
14403,10983,13967,35510,35510,63784,226
4586,19317,21221,6865,6865,10907,64493
2599,14619,13670,43211,43211,42683,35356
46223,19827,18943,17461,17461,9130,8636
20512,14213,15530,55839,55839,2636,579
7690,16846,20015,14061,14061,256,51637
6933,10144,18449,43558,43558,35395,35377
1707,20129,872,24251,24251,19578,2983
1414,17957,28098,22318,22318,6875,846
24972,4371,16800,20779,20779,331,424
14948,9214,9830,16415,16415,50049,149
1669,4442,8081,10199,10199,9318,34469
5189,18797,16458,13285,13285,339,21408
1613,8562,14637,9832,9832,34663,13872
1150,2864,864,22184,22184,5064,591
8633,31824,27942,16888,16888,50700,28604
1690,14464,22556,278,278,12529,25737
1499,28851,37364,26015,26015,437,14214
5436,19077,15422,17539,17539,65622,747
2084,22935,32576,23014,23014,9671,31116
1603,22337,17042,21874,21874,412,18864
11607,28662,39922,329,329,51555,16547
2990,20735,15295,30563,30563,13804,406
1533,11305,10735,29577,29577,8757,179
16847,5748,9277,37275,37275,733,55797
5849,15867,15831,25530,25530,25471,6149
4325,11303,14003,13005,13005,19007,5385
9579,12808,12399,10775,10775,5298,1323
2604,8112,9526,21593,21593,13243,37638
2511,23129,20126,18800,18800,7715,32366
117749,13655,17429,197,197,6353,16971
58714,29660,29696,42093,42093,12523,473
17121,15400,22328,32768,32768,6750,71722
25647,16945,14084,49086,49086,3932,14037
8624,7359,11064,15086,15086,18184,6986
8538,19422,16928,45420,45420,13698,50744
14083,10875,14240,16382,16382,7738,10344
4514,27415,25698,235,235,16753,7145
1602,15801,25400,53900,53900,13655,450
50697,18665,18486,15304,15304,12312,148
23179,8829,17016,14218,14218,17220,42188
14246,6128,21016,13136,13136,17048,25895
12491,24025,15594,447,447,12987,10660
4442,9489,36714,21939,21939,22450,565
4128,27919,27337,16882,16882,18361,49353
24359,26099,26763,16253,16253,16052,6743
9871,20621,15452,11756,11756,42997,5417
6317,14399,28673,26863,26863,15613,677
11759,17526,19682,21463,21463,11133,299
3168,16275,19344,47558,47558,10491,31968
2804,6198,14858,32249,32249,7943,3214
11714,15027,330,20670,20670,6847,2501
4188,14295,27179,12743,12743,20817,50369
3234,21430,16537,2053,2053,15210,11765
10378,15803,28835,337,337,5194,7387
2904,25194,25934,24875,24875,1505,480
2089,21922,21738,17489,17489,38661,442
5227,20024,21338,40308,40308,33341,264
1938,17136,17554,32140,32140,14948,71204
1240,16107,15970,27399,27399,56519,8092
9076,13580,1439,20086,20086,13722,6777
3711,27018,28365,279,279,55613,55209
1750,23208,24397,28225,28225,9889,20307
7547,17464,21041,23897,23897,52850,13377
2676,17329,19581,46151,46151,8982,440
1930,16960,17168,35527,35527,955,251
47467,9607,12732,34617,34617,12102,124
17630,19148,23562,19497,19497,11371,24564
12177,16732,18578,33431,33431,6583,22982
11210,13570,14063,25384,25384,41231,15478
2809,6972,9669,23724,23724,13277,366
1821,26087,29376,17448,17448,5759,341
23029,17587,18786,35510,35510,14035,180
6845,23079,26610,18769,18769,7715,15105
5784,16383,19378,35419,35419,7240,13728
7520,24895,26439,35218,35218,30216,5779
1690,20798,25098,26912,26912,18415,12588
1365,30994,32562,25938,25938,3864,11709
112352,29061,31934,26505,26505,48923,3382
94841,28076,685,22278,22278,19145,28350
10039,27913,33435,213,213,11165,16752
26129,23815,30688,33579,33579,16086,6207
18133,16055,27784,31691,31691,15472,566
4356,26398,17324,25660,25660,4616,23223
13371,21502,29264,24855,24855,20003,17828
3881,36517,24270,21223,21223,12291,11593
3616,20635,37199,15954,15954,11151,259
29434,10226,24516,27919,27919,21955,33753
14254,3966,9164,25876,25876,21555,15202
8118,13870,6047,21367,21367,10135,13195
203475,6246,12611,12954,12954,18909,383
152405,13870,8474,35232,35232,13836,32625
34974,6246,12611,26890,26890,4061,19869
13145,20472,8474,33198,33198,29170,18565
4025,10650,18078,25255,25255,17991,508
2634,21349,15326,33861,33861,6494,47098
3232,12892,19543,33251,33251,24672,21569
1177,25177,17597,45828,45828,19314,14599
709,10948,19823,35043,35043,10311,1154
9208,21324,18796,182,182,47041,236
2714,12177,18398,42984,42984,29541,113
2439,20474,16572,37860,37860,10003,12931
33033,7956,19355,31940,31940,32592,9885
24605,31956,10852,23727,23727,19360,7062
4885,9034,36262,35348,35348,7435,21637
10587,15725,9798,31406,31406,28080,19791
3785,8483,15868,384,384,15005,8190
2812,16021,9227,45525,45525,5373,784
22161,8670,16165,33219,33219,5093,614
8184,24633,10900,10506,10506,24581,598
5602,12026,21381,10044,10044,18431,35
4358,27144,18940,912,912,5361,49625
1148,10305,25134,308,308,35620,45889
1050,16714,12585,101,101,16251,28140
12498,12244,18051,14863,14863,11557,1115
3353,19359,14230,11394,11394,36188,57549
3237,10009,21308,303,303,32896,13661
2210,13826,10629,14863,14863,4880,8570
641,8478,12055,11394,11394,25467,63915
335,15337,10720,303,303,20841,7248
5591,7988,16069,23415,23415,6799,6815
1952,27807,11060,20601,20601,28152,378
1216,13324,23177,26544,26544,25223,60999
5857,17750,22979,22012,22012,4747,7163
2137,8742,16073,30584,30584,32307,6793
1852,22001,12253,23061,23061,30947,14380
4766,8339,18796,193,193,4896,10814
1127,36343,17934,25834,25834,26076,10356
1079,13117,30701,21319,21319,23252,204
5523,39870,27134,23747,23747,5695,46710
2518,26663,1332,16032,16032,21665,12739
607,33214,40334,272,272,15018,12724
4199,13482,33467,51278,51278,2078,17181
1092,26721,26995,15665,15665,28903,15026
850,12609,23319,19249,19249,20911,5063
45996,40937,25236,12774,12774,5173,275
33397,18160,22275,21575,21575,19426,30467
7131,34495,36124,15370,15370,15513,16137
9648,23215,34379,28267,28267,4997,12127
2773,21291,47444,27197,27197,34335,655
809,9409,26419,25947,25947,29736,55880
3874,9185,35079,25568,25568,6864,28732
1019,32941,22486,21669,21669,35020,18393
875,17481,35024,19526,19526,32218,633
9375,35054,28315,670,670,4740,18398
4269,13638,28598,30040,30040,37974,13334
2876,32422,22892,14926,14926,29527,12115
7399,19379,37851,16387,16387,4604,335
1863,32941,17879,14743,14743,42988,200
1732,17481,35024,18695,18695,28215,99
9518,32417,28315,18296,18296,15380,24897
2458,19007,33356,37403,37403,53749,19894
2231,44007,24042,33989,33989,31795,11693
4949,29419,48196,1105,1105,5138,539
1716,32138,35899,999,999,30925,25212
1215,18857,37990,20548,20548,28057,24849
60696,24376,20289,16154,16154,3364,20358
48610,16137,38630,340,340,40850,385
5387,3608,17879,27500,27500,27731,358
6062,34118,26687,27040,27040,6833,16578
2295,12623,25698,52287,52287,39878,16230
1613,30755,26381,34441,34441,37715,8822
12269,11918,21532,4152,4152,12911,226
4099,23282,35552,54827,54827,10307,33133
3499,21428,11704,50093,50093,9710,17964
7272,28718,29785,474,474,3587,12304
2461,17201,20330,41969,41969,680,793
926,23135,19637,28691,28691,81,25140
6730,12950,19487,48183,48183,13995,21599
2026,28061,25046,21454,21454,7426,20963
1427,11093,17314,2415,2415,6671,1032
11407,27757,25489,64127,64127,13995,609
2939,8088,17355,46860,46860,7426,328
1739,22910,17857,79238,79238,6671,65426
6009,11095,15885,37032,37032,20659,30633
1550,19103,26811,62938,62938,17500,7762
1357,18799,12534,30136,30136,7866,593
2846,1107,21728,66268,66268,22640,245
822,132,18833,39549,39549,16732,53933
412,26474,489,4454,4454,10877,15663
37979,11186,47230,460,460,28578,7356
26179,33197,10738,218,218,17628,451
7057,20302,39253,41062,41062,17515,358
5169,29056,10953,21846,21846,22807,41869
1707,17195,28123,1447,1447,14696,19256
1200,33223,25608,57407,57407,13667,16168
2533,15696,4038,12735,12735,19033,528
603,4086,1304,66268,66268,13291,107
323,540,19737,39549,39549,11776,91
46490,20650,8127,4454,4454,43854,44444
27242,5870,25294,460,460,18995,13727
3658,26360,12974,218,218,7662,6439
4938,9280,32970,49009,49009,103,543
1531,36542,29022,38070,38070,16064,37759
917,20306,20417,69849,69849,12301,17123
25917,22105,10409,46059,46059,4360,4256
13999,8763,34271,6289,6289,18058,1216
3419,25009,21120,1067,1067,15182,173
9111,20446,26525,835,835,5071,55654
2979,28664,20779,231,231,23998,14807
2421,10008,23348,53719,53719,22094,10236
3009,28494,20544,29034,29034,14734,687
777,10717,601,59106,59106,178,57130
672,23936,24022,29711,29711,46,27229
22703,5852,10943,2364,2364,25716,4366
9074,24188,21582,280,280,23684,418
1747,5789,9297,40983,40983,5706,274
7919,29920,26354,35625,35625,20760,40542
2408,7372,13470,426,426,18449,17435
1746,33039,30460,36774,36774,8096,4662
16914,8595,15960,35670,35670,26628,223
7534,31217,38640,963,963,15233,54266
3172,30998,27250,318,318,7876,9781
9371,31198,28101,47837,47837,12862,5357
2712,9864,15373,7530,7530,11188,168
1967,17953,15921,2757,2757,9300,114
7334,10144,12930,41672,41672,17350,52937
1978,19628,17979,28388,28388,16636,23828
1826,4786,8112,949,949,7220,3864
11522,16469,13658,209,209,40783,349
3191,5740,9564,164,164,27392,35603
2738,23679,21028,31641,31641,16620,25449
6597,4932,8447,26130,26130,426,3934
3546,30967,25319,41383,41383,17596,128
131,9296,17702,22184,22184,15626,27072
44,29320,21051,26809,26809,7276,14608
7195,10261,20329,25419,25419,29842,1140
2356,21116,16986,23034,23034,21344,133
140,7701,12325,22168,22168,8535,42740
42,26974,26066,30408,30408,60158,17552
2171,9788,12467,11009,11009,19501,4148
533,20065,20230,31008,31008,18343,241
51,4302,6321,29161,29161,75113,21826
15,21512,19641,167,167,26392,21663
7643,5316,8767,61500,61500,17537,4517
2663,38982,32593,9948,9948,54307,371
232,9880,19625,48249,48249,12351,49569
70,18997,16450,10840,10840,9598,30903
12356,4842,8597,44067,44067,294,4339
2841,18997,16450,32235,32235,64733,553
242,4842,8597,793,793,12190,50768
88,33001,27970,191,191,8336,31736
5114,14303,24189,9943,9943,442,2125
816,19575,17988,4402,4402,73,203
69,2597,6418,22114,22114,49004,56697
33,19222,20116,15013,15013,23580,26932
6410,4649,6380,31109,31109,15663,3708
1762,19706,19031,22495,22495,102557,291
134,2618,4982,45628,45628,33789,63016
51,0,22682,33075,33075,19766,22109
8017,0,3721,6866,6866,215,10946
2179,32071,0,221,221,60429,481
181,6060,30860,83,83,12794,73115
56,38123,16202,24507,24507,10255,31386
5063,7002,35849,14846,14846,104430,4140
773,54073,18568,48964,48964,12077,427
91,7281,43143,25479,25479,9025,42910
21,42406,17794,43053,43053,173,27176
48056,7480,38036,24696,24696,78984,1740
40478,41001,17587,325,325,21847,182
1711,9335,33630,29848,29848,14448,59720
460,32278,24779,28269,28269,121283,25615
22147,14134,32017,394,394,14380,5307
13225,26667,20273,29390,29390,617,322
719,5509,23121,18228,18228,43631,305
303,28046,8677,27688,27688,16997,65714
14337,4431,23302,11488,11488,16681,38535
3349,10579,10931,32594,32594,642,8340
257,7867,17634,20997,20997,55949,506
61,12590,7739,39468,39468,22100,16120
3603,2030,12028,23835,23835,15194,11576
916,18236,7830,49521,49521,47731,5569
98,5420,1109,28775,28775,31425,17672
33,17914,457,33736,33736,26412,11554
14950,15873,17842,21973,21973,525,6366
5611,21155,14822,20037,20037,98279,263
461,13424,17645,18820,18820,19506,17672
79,0,11023,19934,19934,9169,11554
18837,15368,879,16927,16927,120,6366
5461,6270,16884,15821,15821,90697,263
326,13960,5423,15468,15468,19555,21613
104,4265,3709,26274,26274,17874,17256
29127,10767,9464,13432,13432,43239,16939
10272,1035,9358,30619,30619,26127,427
630,0,8420,28652,28652,18731,31701
132,9679,341,31118,31118,46740,23609
3671,5311,13737,26051,26051,28035,11444
770,6962,7292,20867,20867,15882,41692
44,4927,918,19221,19221,56516,33293
13,11618,13400,30258,30258,4888,16530
2412,1895,10337,18505,18505,38125,1864
401,11995,696,22045,22045,13687,25514
38,4450,404,14735,14735,10610,22648
10,15485,15352,22453,22453,383,19114
37025,3886,5778,16692,16692,42178,486
18770,1667,2268,38667,38667,17940,26899
1028,864,429,36935,36935,13490,25582
319,15485,10242,19754,19754,53124,9192
5771,3886,4789,14048,14048,7422,310
1104,1667,1615,19754,19754,4181,47418
124,864,205,14048,14048,34471,38469
30,8388,14780,40574,40574,20099,6316
3100,5700,3866,33215,33215,6282,472
910,6438,11905,22841,22841,23840,366
57,4381,5759,12210,12210,19701,19600
5,14895,14074,26184,26184,6845,17779
34827,10174,6823,10437,10437,44516,3547
10863,20501,619,25698,25698,7256,166
804,17161,14598,8502,8502,636,22505
166,11829,10334,30373,30373,33313,21481
2667,2651,560,5799,5799,27715,3593
648,7876,9535,26992,26992,5277,174
36,4260,2652,4484,4484,63094,30929
21,0,2499,795,795,7035,25409
64682,6949,485,39985,39985,56671,25191
58224,3283,0,38218,38218,7006,1108
2287,20225,7090,43834,43834,41126,25075
685,8958,1271,42899,42899,21196,24383
7518,2583,571,44285,44285,7884,16233
3001,0,0,34151,34151,12148,798
213,7551,0,43751,43751,8776,168
92,13236,13668,40525,40525,3634,31762
26886,6488,6139,54284,54284,19062,15067
11726,2375,9479,39522,39522,17017,12719
796,1282,5771,43338,43338,2878,31589
165,10457,8297,29888,29888,26819,30151
6224,7268,8121,238,238,25188,4779
2162,19185,2929,27804,27804,5267,408
234,8956,8507,14077,14077,55503,17973
46,1586,2181,25038,25038,24809,12917
8480,17722,1515,19581,19581,11506,9627
2230,8555,19419,21883,21883,18045,460
176,16426,1957,9507,9507,17845,19791
46,5201,13943,3083,3083,4347,17070
3348,16047,9076,963,963,61806,13984
668,5187,3278,15168,15168,14939,225
67,3511,0,14326,14326,8260,46823
22,13816,,2228,2228,302,45261
6646,5984,,444,444,36096,27050
1294,16032,,21768,21768,31732,1849
114,3325,,16673,16673,6028,1013
41,960,,2709,2709,36225,446
2997,927,,979,979,18515,18054
783,0,,185,185,6594,15874
77,9655,,20685,20685,22435,12314
23,4547,,15495,15495,21433,3557
3763,0,,2264,2264,4598,1406
930,0,,1509,1509,22898,31033
93,7547,,22845,22845,14739,30031
30,6160,,13403,13403,4688,23639
5768,3310,,4070,4070,29330,1778
1141,1609,,1931,1931,22350,72773
170,0,,28516,28516,6135,49154
34,8032,,9557,9557,32420,19425
5773,5628,,909,909,27761,2584
1046,5880,,17465,17465,8961,945
118,5272,,7958,7958,39067,72267
34,557,,2604,2604,30427,59538
7880,0,,1068,1068,7089,30723
2281,13140,,22598,22598,76518,2223
118,2471,,12382,12382,27343,675
30,0,,1119,1119,1415,56754
37136,9538,,21196,21196,26560,27073
14957,8208,,10661,10661,26341,11509
926,543,,838,838,8860,4589
351,0,,13754,13754,24060,2653
6192,13970,,8031,8031,18584,1423
1537,1704,,650,650,2676,188
112,1162,,240,240,19559,148
29,764,,12827,12827,18278,93
2539,676,,12154,12154,16709,74002
631,0,,409,409,13301,25706
42,0,,16377,16377,2020,11664
8,,,6908,6908,23558,3323
84582,,,505,505,16631,961
53519,,,15434,15434,2483,58382
2855,,,11823,11823,34706,43486
668,,,2559,2559,26040,32570
3537,,,914,914,4668,1655
821,,,15818,15818,38718,370
53,,,11900,11900,15507,326
15,,,7825,7825,7575,141568
3139,,,9771,9771,22341,71867
602,,,5885,5885,15388,25685
47,,,2449,2449,4354,3148
