US Election,GE11,GE12,GE13S,GE13,GE14,GE15
12,,,1766,1766,24481,752
7928,,,423,423,18140,676
2574,,,9467,9467,7148,401
155,,,7723,7723,17076,194
57,,,3554,3554,16773,79425
4037,,,152,152,4975,21468
929,,,13174,13174,21511,18263
66,,,3186,3186,18223,1793
31,,,1460,1460,4548,138259
1928,,,542,542,45929,23185
361,,,19584,19584,28035,16539
34,,,7998,7998,8173,83311
10,,,3219,3219,18157,32736
3525,,,502,502,14682,23253
1387,,,13085,13085,2983,4052
118,,,9287,9287,18157,2049
36,,,410,410,14682,461
14947,,,14226,14226,2983,142875
3210,,,13138,13138,47671,18256
287,,,13377,13377,24618,13806
84,,,3646,3646,8242,50943
3266,,,1153,1153,21353,48250
1105,,,1130,1130,14691,29060
116,,,25559,25559,19806,829
44,,,4654,4654,11347,279
194273,,,325,325,6215,165
128938,,,21331,21331,20142,113
5540,,,16352,16352,14209,61409
2606,,,633,633,2683,43314
37714,,,553,553,26407,28266
13204,,,23125,23125,11786,2781
956,,,8904,8904,21829,65751
286,,,1313,1313,10412,53969
73942,,,891,891,64535,35079
38866,,,603,603,27310,1474
2105,,,137,137,12098,1015
781,,,132,132,61615,477
15321,,,8551,,36889,265
6895,,,4250,,6278,115539
643,,,1476,,227,23738
168,,,306,,50052,19762
1516,,,15800,,30270,3016
294,,,3855,,55447,1140
20,,,19515,,26523,439
4,,,5118,,4332,271
13681,,,22901,,591,123306
2747,,,12949,,80726,49308
260,,,21966,,35862,22225
82,,,18896,,55312,2063
12238,,,2198,,22564,360
4451,,,15559,,6667,209
274,,,4148,,21132,163
70,,,898,,20299,106
14176,,,14182,,4295,52867
3185,,,7525,,21255,51034
347,,,15793,,20731,18685
105,,,2366,,2962,591
3638,,,8183,,12771,512
880,,,2758,,9747,171
31,,,11015,,26379,56264
19,,,2923,,6894,47315
21014,,,250,,28306,31097
7116,,,9700,,13289,2337
604,,,5448,,1350,319
171,,,6769,,48548,264
4275,,,5159,,12575,194
1308,,,13708,,33060,165
83,,,1999,,18839,64308
25,,,12470,,25070,3227
5258,,,3764,,8078,2795
1332,,,0,,2719,1461
89,,,10588,,18865,528
30,,,10537,,14860,45716
7325,,,545,,795,23475
1438,,,116,,17545,10398
166,,,105,,7640,4603
38,,,10588,,2234,849
6096,,,10537,,14208,653
1575,,,545,,1880,628
101,,,116,,978,575
25,,,105,,14204,137
4362,,,10351,,3927,112
1126,,,2767,,2020,46031
144,,,0,,14141,25335
26,,,19476,,8321,19595
3875,,,14612,,538,987
815,,,19138,,5834,576
71,,,15903,,4775,216
11,,,812,,3942,68438
10082,,,10090,,12517,8754
3015,,,3792,,4401,8304
144,,,0,,3802,34434
41,,,0,,11848,22270
1533,,,6590,,10859,16333
204,,,4426,,11402,953
21,,,23628,,2728,492
7,,,8663,,10538,282
10213,,,8238,,2043,25042
1888,,,4590,,16327,20410
165,,,19354,,13757,14518
60,,,14138,,392,888
3521,,,7996,,16327,43827
1106,,,3952,,13757,4850
45,,,6427,,392,4259
23,,,5751,,10105,35359
5784,,,8526,,8174,21447
1237,,,,,9552,19098
113,,,,,5240,810
18,,,,,29905,73234
3472,,,,,15359,6047
900,,,,,628,6032
51,,,,,33811,1276
15,,,,,22389,865
4416,,,,,377,60294
1239,,,,,176,5846
70,,,,,13853,5606
24,,,,,6853,43476
7372,,,,,11228,33659
1880,,,,,10742,15886
139,,,,,14302,16002
65,,,,,3823,13692
5338,,,,,11834,5988
1723,,,,,5519,878
89,,,,,27076,63
26,,,,,20054,20
22031,,,,,328,21805
5692,,,,,12214,13680
457,,,,,8538,9596
104,,,,,1617,253
6900,,,,,35739,30138
2759,,,,,22076,24281
146,,,,,12171,16722
40,,,,,10181,654
3770,,,,,12589,63916
840,,,,,4879,33075
60,,,,,10037,24584
18,,,,,4037,1336
6512,,,,,176,373
927,,,,,18503,21423
73,,,,,17144,14940
22,,,,,1432,11560
3963,,,,,13033,406
769,,,,,11259,333
61,,,,,7113,81434
25,,,,,2501,19447
4030,,,,,23429,18810
1490,,,,,19167,53075
56,,,,,2092,33178
23,,,,,1410,21875
7595,,,,,22494,779
1630,,,,,14870,529
105,,,,,2611,42013
31,,,,,2311,18412
13645,,,,,1357,18235
4876,,,,,28420,1084
339,,,,,15436,441
131,,,,,2958,23283
13408,,,,,971,22007
5621,,,,,31632,14962
405,,,,,7546,781
76,,,,,3132,25604
5727,,,,,14106,21193
1810,,,,,11767,7445
101,,,,,2434,507
26,,,,,1755,28178
29616,,,,,728,27288
26293,,,,,32470,17211
971,,,,,8997,323
251,,,,,1196,37406
12319,,,,,445,28557
2475,,,,,17394,25095
237,,,,,17069,702
41,,,,,892,267
10261,,,,,481,39418
3599,,,,,11942,30780
308,,,,,11786,23549
97,,,,,1300,739
1984,,,,,11354,73995
323,,,,,8023,27575
15,,,,,7835,20686
8,,,,,12038,925
4351,,,,,11186,27893
1216,,,,,1547,27571
57,,,,,14880,21674
9,,,,,13804,460
7842,,,,,3148,23437
2532,,,,,1110,17768
247,,,,,13286,8385
81,,,,,13241,1062
7964,,,,,12742,18941
3279,,,,,433,17207
221,,,,,248,11612
89,,,,,199,339
2501,,,,,11363,138
633,,,,,10230,16133
66,,,,,645,13300
18,,,,,11783,5312
4629,,,,,9469,24986
899,,,,,2839,14979
90,,,,,212,14426
24,,,,,65,33650
128230,,,,,13007,23881
87888,,,,,5892,22292
3469,,,,,996,269
1026,,,,,284,140
3880,,,,,273,75
995,,,,,246,36636
70,,,,,17799,17382
29,,,,,17121,17222
6180,,,,,1223,1900
3011,,,,,12976,19961
137,,,,,8357,18616
45,,,,,980,14581
19258,,,,,948,25740
7682,,,,,19094,23719
614,,,,,8996,13495
209,,,,,14465,18911
317327,,,,,4987,15948
207535,,,,,2066,11833
7009,,,,,26809,23242
3404,,,,,6135,19242
6443,,,,,384,18475
2832,,,,,98,305
161,,,,,21400,45242
58,,,,,16673,29270
1577,,,,,2518,24309
360,,,,,2162,410
30,,,,,18486,263
9,,,,,15299,18312
1584,,,,,2813,16491
342,,,,,311,9077
23,,,,,,251
6,,,,,,18312
13535,,,,,,16491
3794,,,,,,9077
222,,,,,,251
72,,,,,,49801
3013,,,,,,23395
758,,,,,,22021
82,,,,,,404
23,,,,,,22572
2698,,,,,,11692
576,,,,,,6666
44,,,,,,21066
11,,,,,,18729
11269,,,,,,6813
1855,,,,,,209
162,,,,,,89
48,,,,,,21185
14704,,,,,,18194
3399,,,,,,11618
250,,,,,,353
64,,,,,,25410
1985,,,,,,17020
441,,,,,,4903
18,,,,,,21738
6,,,,,,16728
20221,,,,,,3374
5323,,,,,,83959
481,,,,,,53239
128,,,,,,30767
9239,,,,,,71233
1795,,,,,,39675
196,,,,,,37369
46,,,,,,1003
7022,,,,,,43252
1889,,,,,,27211
168,,,,,,22075
39,,,,,,1855
12892,,,,,,64900
4920,,,,,,31726
364,,,,,,20677
105,,,,,,96819
7442,,,,,,36783
2121,,,,,,30078
241,,,,,,65529
74,,,,,,29506
4801,,,,,,20218
900,,,,,,23201
93,,,,,,17443
19,,,,,,15901
14715,,,,,,306
3577,,,,,,23593
317,,,,,,17233
87,,,,,,13762
869,,,,,,17274
205,,,,,,11794
19,,,,,,2311
2,,,,,,43739
7343,,,,,,5058
1181,,,,,,3012
122,,,,,,54745
31,,,,,,13382
107296,,,,,,1036
23380,,,,,,45353
1611,,,,,,16462
1104,,,,,,1760
3779,,,,,,39310
1668,,,,,,32152
209,,,,,,2291
2513,,,,,,42278
2078,,,,,,12833
203,,,,,,29457
1619,,,,,,16119
1365,,,,,,5578
133,,,,,,22876
3032,,,,,,6179
928,,,,,,5630
139,,,,,,5289
4303,,,,,,18668
2498,,,,,,3775
275,,,,,,19627
748,,,,,,5164
91,,,,,,2768
18,,,,,,14131
22221,,,,,,10092
15922,,,,,,5673
1689,,,,,,2021
1816,,,,,,6644
1048,,,,,,6544
108,,,,,,5360
3971,,,,,,746
1619,,,,,,16479
279,,,,,,5177
768,,,,,,5057
217,,,,,,19223
24,,,,,,10397
3524,,,,,,1221
1124,,,,,,16474
178,,,,,,2566
2747,,,,,,15824
1881,,,,,,1162
245,,,,,,20080
1288,,,,,,16383
218,,,,,,20080
49,,,,,,16383
4737,,,,,,9159
1567,,,,,,7819
195,,,,,,5224
37213,,,,,,335
20387,,,,,,7411
2225,,,,,,7175
36788,,,,,,2289
31368,,,,,,741
2800,,,,,,427
751,,,,,,30120
48,,,,,,18576
14,,,,,,3663
3730,,,,,,587
1709,,,,,,31287
245,,,,,,23527
409,,,,,,11128
80,,,,,,21733
14,,,,,,6047
1348,,,,,,16078
659,,,,,,11092
87,,,,,,1626
3642,,,,,,16522
3146,,,,,,4120
393,,,,,,1357
5097,,,,,,15456
2791,,,,,,7951
281,,,,,,43455
1017,,,,,,21287
281,,,,,,5650
48,,,,,,22150
8913,,,,,,10405
6885,,,,,,1361
791,,,,,,39549
21022,,,,,,33390
19969,,,,,,5209
1448,,,,,,0
788,,,,,,0
268,,,,,,0
27,,,,,,14897
8279,,,,,,4899
3001,,,,,,11361
424,,,,,,5684
921,,,,,,1163
165,,,,,,16323
31,,,,,,14356
3992,,,,,,9421
1877,,,,,,4726
219,,,,,,282
823,,,,,,24318
256,,,,,,16144
33,,,,,,5320
1715,,,,,,3225
706,,,,,,660
131,,,,,,279
43426,,,,,,25148
25448,,,,,,20566
2706,,,,,,8323
2318,,,,,,24943
450,,,,,,24710
102,,,,,,5728
5798,,,,,,2008
5364,,,,,,445
418,,,,,,393
299,,,,,,27022
44,,,,,,19980
7,,,,,,18594
1908,,,,,,3977
412,,,,,,731
53,,,,,,31359
1981,,,,,,7576
912,,,,,,4592
104,,,,,,456
943,,,,,,137
162,,,,,,16234
24,,,,,,16110
2212,,,,,,8511
849,,,,,,394
126,,,,,,29066
544,,,,,,14656
160,,,,,,6719
26,,,,,,289
18557,,,,,,22620
8883,,,,,,10396
1063,,,,,,9144
4506,,,,,,783
1017,,,,,,335
231,,,,,,231
1961,,,,,,13004
1859,,,,,,9967
187,,,,,,4013
2363,,,,,,3931
1236,,,,,,153
148,,,,,,10570
5346,,,,,,8052
1870,,,,,,7835
370,,,,,,2152
1300,,,,,,546
634,,,,,,143
82,,,,,,14459
11495,,,,,,9768
6490,,,,,,4834
788,,,,,,22606
4292,,,,,,11514
1263,,,,,,4254
171,,,,,,2657
1801,,,,,,1267
553,,,,,,23155
94,,,,,,15099
2497,,,,,,9598
1053,,,,,,7020
135,,,,,,10027
1546,,,,,,8919
468,,,,,,8625
101,,,,,,992
358,,,,,,86
89,,,,,,19623
13,,,,,,14211
2899,,,,,,1640
1182,,,,,,1512
167,,,,,,124
767,,,,,,11303
251,,,,,,9709
42,,,,,,4460
465,,,,,,3707
105,,,,,,155
15,,,,,,22969
48586,,,,,,10351
31152,,,,,,9185
4051,,,,,,826
3093,,,,,,659
757,,,,,,541
36,,,,,,12152
0,,,,,,7331
2181,,,,,,7218
662,,,,,,176
61,,,,,,160
0,,,,,,16673
3133,,,,,,5642
813,,,,,,5054
63,,,,,,2342
0,,,,,,962
552,,,,,,246
224,,,,,,16842
12,,,,,,12512
0,,,,,,27116
3796,,,,,,22740
1372,,,,,,28702
46,,,,,,7892
0,,,,,,1848
1808,,,,,,467
622,,,,,,19865
30,,,,,,16065
2,,,,,,11263
6426,,,,,,1776
2329,,,,,,1067
117,,,,,,651
8,,,,,,23855
3137,,,,,,14755
1185,,,,,,9398
53,,,,,,1681
0,,,,,,341
1065,,,,,,
440,,,,,,
18,,,,,,
4,,,,,,
1432,,,,,,
558,,,,,,
25,,,,,,
0,,,,,,
1451,,,,,,
529,,,,,,
39,,,,,,
0,,,,,,
276,,,,,,
162,,,,,,
7,,,,,,
0,,,,,,
1232,,,,,,
896,,,,,,
14,,,,,,
0,,,,,,
400,,,,,,
128,,,,,,
8,,,,,,
0,,,,,,
164,,,,,,
76,,,,,,
4,,,,,,
0,,,,,,
3657,,,,,,
2122,,,,,,
64,,,,,,
0,,,,,,
172,,,,,,
129,,,,,,
4,,,,,,
0,,,,,,
640,,,,,,
271,,,,,,
13,,,,,,
0,,,,,,
732,,,,,,
333,,,,,,
15,,,,,,
0,,,,,,
26,,,,,,
17,,,,,,
0,,,,,,
0,,,,,,
424,,,,,,
328,,,,,,
33,,,,,,
0,,,,,,
1073,,,,,,
595,,,,,,
15,,,,,,
0,,,,,,
2739,,,,,,
855,,,,,,
15,,,,,,
2,,,,,,
1858,,,,,,
567,,,,,,
36,,,,,,
5,,,,,,
584,,,,,,
526,,,,,,
12,,,,,,
0,,,,,,
1094,,,,,,
644,,,,,,
24,,,,,,
0,,,,,,
1387,,,,,,
493,,,,,,
10,,,,,,
0,,,,,,
2539,,,,,,
724,,,,,,
29,,,,,,
0,,,,,,
3218,,,,,,
1466,,,,,,
45,,,,,,
0,,,,,,
649,,,,,,
501,,,,,,
28,,,,,,
0,,,,,,
1282,,,,,,
1052,,,,,,
31,,,,,,
0,,,,,,
588,,,,,,
492,,,,,,
9,,,,,,
0,,,,,,
834,,,,,,
442,,,,,,
28,,,,,,
0,,,,,,
337,,,,,,
160,,,,,,
8,,,,,,
0,,,,,,
433,,,,,,
315,,,,,,
8,,,,,,
0,,,,,,
1099,,,,,,
713,,,,,,
38,,,,,,
0,,,,,,
1902,,,,,,
1055,,,,,,
56,,,,,,
0,,,,,,
6497,,,,,,
5966,,,,,,
245,,,,,,
13,,,,,,
683,,,,,,
540,,,,,,
26,,,,,,
0,,,,,,
284,,,,,,
196,,,,,,
8,,,,,,
0,,,,,,
223,,,,,,
208,,,,,,
6,,,,,,
0,,,,,,
485,,,,,,
198,,,,,,
17,,,,,,
0,,,,,,
2579,,,,,,
930,,,,,,
68,,,,,,
0,,,,,,
71,,,,,,
63,,,,,,
2,,,,,,
0,,,,,,
554,,,,,,
353,,,,,,
12,,,,,,
0,,,,,,
248,,,,,,
139,,,,,,
10,,,,,,
0,,,,,,
340,,,,,,
207,,,,,,
5,,,,,,
0,,,,,,
2404,,,,,,
1295,,,,,,
45,,,,,,
0,,,,,,
754,,,,,,
319,,,,,,
24,,,,,,
0,,,,,,
1282,,,,,,
998,,,,,,
42,,,,,,
0,,,,,,
630,,,,,,
467,,,,,,
14,,,,,,
0,,,,,,
1222,,,,,,
692,,,,,,
51,,,,,,
0,,,,,,
2547,,,,,,
1381,,,,,,
97,,,,,,
0,,,,,,
371,,,,,,
159,,,,,,
4,,,,,,
0,,,,,,
132,,,,,,
39,,,,,,
9,,,,,,
0,,,,,,
808,,,,,,
239,,,,,,
9,,,,,,
0,,,,,,
287,,,,,,
70,,,,,,
7,,,,,,
0,,,,,,
371,,,,,,
138,,,,,,
10,,,,,,
0,,,,,,
4,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
128,,,,,,
53,,,,,,
3,,,,,,
0,,,,,,
190,,,,,,
29,,,,,,
3,,,,,,
0,,,,,,
1066,,,,,,
566,,,,,,
29,,,,,,
1,,,,,,
489,,,,,,
162,,,,,,
6,,,,,,
0,,,,,,
1189,,,,,,
490,,,,,,
35,,,,,,
5,,,,,,
578,,,,,,
204,,,,,,
10,,,,,,
0,,,,,,
22,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
795,,,,,,
237,,,,,,
11,,,,,,
0,,,,,,
474,,,,,,
66,,,,,,
1,,,,,,
0,,,,,,
143,,,,,,
128,,,,,,
1,,,,,,
0,,,,,,
160,,,,,,
85,,,,,,
3,,,,,,
0,,,,,,
227,,,,,,
61,,,,,,
4,,,,,,
0,,,,,,
326,,,,,,
65,,,,,,
2,,,,,,
0,,,,,,
199,,,,,,
90,,,,,,
7,,,,,,
0,,,,,,
15,,,,,,
3,,,,,,
2,,,,,,
0,,,,,,
888,,,,,,
400,,,,,,
14,,,,,,
0,,,,,,
775,,,,,,
267,,,,,,
26,,,,,,
0,,,,,,
792,,,,,,
382,,,,,,
19,,,,,,
0,,,,,,
431,,,,,,
171,,,,,,
11,,,,,,
0,,,,,,
179,,,,,,
46,,,,,,
8,,,,,,
0,,,,,,
910,,,,,,
694,,,,,,
35,,,,,,
0,,,,,,
607,,,,,,
231,,,,,,
9,,,,,,
1,,,,,,
1317,,,,,,
495,,,,,,
28,,,,,,
6,,,,,,
1358,,,,,,
713,,,,,,
36,,,,,,
0,,,,,,
1291,,,,,,
741,,,,,,
24,,,,,,
0,,,,,,
153,,,,,,
71,,,,,,
5,,,,,,
0,,,,,,
127,,,,,,
98,,,,,,
8,,,,,,
0,,,,,,
43,,,,,,
32,,,,,,
1,,,,,,
0,,,,,,
1513,,,,,,
1184,,,,,,
40,,,,,,
0,,,,,,
418,,,,,,
379,,,,,,
9,,,,,,
0,,,,,,
544,,,,,,
213,,,,,,
21,,,,,,
0,,,,,,
277,,,,,,
90,,,,,,
8,,,,,,
0,,,,,,
5020,,,,,,
1742,,,,,,
76,,,,,,
0,,,,,,
1516,,,,,,
560,,,,,,
34,,,,,,
0,,,,,,
390,,,,,,
122,,,,,,
4,,,,,,
1,,,,,,
843,,,,,,
618,,,,,,
14,,,,,,
0,,,,,,
178,,,,,,
79,,,,,,
2,,,,,,
0,,,,,,
4335,,,,,,
3394,,,,,,
108,,,,,,
0,,,,,,
630,,,,,,
265,,,,,,
12,,,,,,
0,,,,,,
553,,,,,,
223,,,,,,
12,,,,,,
2,,,,,,
2130,,,,,,
925,,,,,,
43,,,,,,
0,,,,,,
252,,,,,,
118,,,,,,
9,,,,,,
0,,,,,,
869,,,,,,
397,,,,,,
7,,,,,,
0,,,,,,
378,,,,,,
148,,,,,,
9,,,,,,
0,,,,,,
127,,,,,,
57,,,,,,
7,,,,,,
0,,,,,,
415,,,,,,
399,,,,,,
9,,,,,,
0,,,,,,
282,,,,,,
151,,,,,,
6,,,,,,
0,,,,,,
1690,,,,,,
1530,,,,,,
94,,,,,,
0,,,,,,
644,,,,,,
281,,,,,,
18,,,,,,
0,,,,,,
247,,,,,,
231,,,,,,
4,,,,,,
0,,,,,,
1087,,,,,,
573,,,,,,
29,,,,,,
0,,,,,,
339,,,,,,
123,,,,,,
14,,,,,,
0,,,,,,
222,,,,,,
142,,,,,,
4,,,,,,
0,,,,,,
444,,,,,,
155,,,,,,
14,,,,,,
5,,,,,,
568,,,,,,
263,,,,,,
21,,,,,,
0,,,,,,
4960,,,,,,
2913,,,,,,
105,,,,,,
0,,,,,,
1006,,,,,,
535,,,,,,
24,,,,,,
2,,,,,,
10493,,,,,,
4077,,,,,,
98,,,,,,
0,,,,,,
521,,,,,,
279,,,,,,
21,,,,,,
1,,,,,,
2445,,,,,,
1101,,,,,,
50,,,,,,
0,,,,,,
836,,,,,,
292,,,,,,
16,,,,,,
0,,,,,,
706,,,,,,
400,,,,,,
23,,,,,,
0,,,,,,
7284,,,,,,
2714,,,,,,
123,,,,,,
0,,,,,,
636,,,,,,
357,,,,,,
8,,,,,,
0,,,,,,
721,,,,,,
305,,,,,,
25,,,,,,
0,,,,,,
658,,,,,,
605,,,,,,
13,,,,,,
0,,,,,,
2214,,,,,,
955,,,,,,
61,,,,,,
0,,,,,,
3582,,,,,,
2005,,,,,,
56,,,,,,
0,,,,,,
10546,,,,,,
3726,,,,,,
175,,,,,,
7,,,,,,
4064,,,,,,
1210,,,,,,
72,,,,,,
0,,,,,,
742,,,,,,
370,,,,,,
21,,,,,,
0,,,,,,
32454,,,,,,
16609,,,,,,
1040,,,,,,
0,,,,,,
672,,,,,,
253,,,,,,
23,,,,,,
1,,,,,,
11474,,,,,,
4835,,,,,,
263,,,,,,
0,,,,,,
6121,,,,,,
2609,,,,,,
149,,,,,,
0,,,,,,
1062,,,,,,
673,,,,,,
21,,,,,,
0,,,,,,
26741,,,,,,
17056,,,,,,
735,,,,,,
0,,,,,,
2737,,,,,,
1102,,,,,,
44,,,,,,
4,,,,,,
2479,,,,,,
586,,,,,,
50,,,,,,
0,,,,,,
6609,,,,,,
2020,,,,,,
124,,,,,,
0,,,,,,
2355,,,,,,
1906,,,,,,
55,,,,,,
0,,,,,,
161,,,,,,
107,,,,,,
4,,,,,,
0,,,,,,
574,,,,,,
360,,,,,,
12,,,,,,
0,,,,,,
4174,,,,,,
1248,,,,,,
72,,,,,,
2,,,,,,
1528,,,,,,
881,,,,,,
37,,,,,,
0,,,,,,
100,,,,,,
23,,,,,,
4,,,,,,
0,,,,,,
1674,,,,,,
556,,,,,,
40,,,,,,
0,,,,,,
945,,,,,,
623,,,,,,
14,,,,,,
5,,,,,,
1427,,,,,,
557,,,,,,
39,,,,,,
0,,,,,,
3436,,,,,,
2031,,,,,,
39,,,,,,
0,,,,,,
674,,,,,,
363,,,,,,
21,,,,,,
3,,,,,,
993,,,,,,
707,,,,,,
27,,,,,,
0,,,,,,
1249,,,,,,
451,,,,,,
23,,,,,,
3,,,,,,
12245,,,,,,
10972,,,,,,
297,,,,,,
7,,,,,,
525,,,,,,
182,,,,,,
17,,,,,,
0,,,,,,
1449,,,,,,
547,,,,,,
20,,,,,,
0,,,,,,
2228,,,,,,
636,,,,,,
43,,,,,,
0,,,,,,
2923,,,,,,
1104,,,,,,
52,,,,,,
10,,,,,,
1596,,,,,,
1002,,,,,,
61,,,,,,
0,,,,,,
486,,,,,,
133,,,,,,
13,,,,,,
1,,,,,,
6282,,,,,,
2159,,,,,,
86,,,,,,
0,,,,,,
2094,,,,,,
2026,,,,,,
38,,,,,,
0,,,,,,
2763,,,,,,
890,,,,,,
61,,,,,,
6,,,,,,
1087,,,,,,
543,,,,,,
17,,,,,,
0,,,,,,
1710,,,,,,
1390,,,,,,
22,,,,,,
1,,,,,,
1912,,,,,,
666,,,,,,
50,,,,,,
0,,,,,,
2948,,,,,,
1302,,,,,,
52,,,,,,
0,,,,,,
1588,,,,,,
455,,,,,,
36,,,,,,
0,,,,,,
656,,,,,,
249,,,,,,
14,,,,,,
0,,,,,,
815,,,,,,
520,,,,,,
16,,,,,,
0,,,,,,
1144,,,,,,
760,,,,,,
27,,,,,,
0,,,,,,
861,,,,,,
357,,,,,,
10,,,,,,
0,,,,,,
556,,,,,,
391,,,,,,
10,,,,,,
0,,,,,,
3749,,,,,,
1283,,,,,,
45,,,,,,
0,,,,,,
3058,,,,,,
778,,,,,,
47,,,,,,
0,,,,,,
1945,,,,,,
893,,,,,,
32,,,,,,
0,,,,,,
2143,,,,,,
568,,,,,,
48,,,,,,
5,,,,,,
2562,,,,,,
820,,,,,,
43,,,,,,
0,,,,,,
2106,,,,,,
621,,,,,,
56,,,,,,
0,,,,,,
2338,,,,,,
808,,,,,,
47,,,,,,
1,,,,,,
12519,,,,,,
4967,,,,,,
235,,,,,,
0,,,,,,
1194,,,,,,
449,,,,,,
19,,,,,,
0,,,,,,
3106,,,,,,
1146,,,,,,
54,,,,,,
0,,,,,,
5443,,,,,,
4660,,,,,,
109,,,,,,
3,,,,,,
2154,,,,,,
635,,,,,,
37,,,,,,
0,,,,,,
1855,,,,,,
1009,,,,,,
18,,,,,,
0,,,,,,
4361,,,,,,
1403,,,,,,
55,,,,,,
10,,,,,,
7674,,,,,,
3598,,,,,,
140,,,,,,
0,,,,,,
1206,,,,,,
469,,,,,,
15,,,,,,
0,,,,,,
1001,,,,,,
520,,,,,,
20,,,,,,
0,,,,,,
2966,,,,,,
1054,,,,,,
40,,,,,,
4,,,,,,
11303,,,,,,
4302,,,,,,
152,,,,,,
0,,,,,,
508,,,,,,
402,,,,,,
7,,,,,,
1,,,,,,
825,,,,,,
414,,,,,,
13,,,,,,
0,,,,,,
426,,,,,,
204,,,,,,
5,,,,,,
0,,,,,,
3150,,,,,,
2644,,,,,,
108,,,,,,
0,,,,,,
2123,,,,,,
789,,,,,,
52,,,,,,
0,,,,,,
2250,,,,,,
1158,,,,,,
31,,,,,,
1,,,,,,
1967,,,,,,
807,,,,,,
46,,,,,,
9,,,,,,
2381,,,,,,
1056,,,,,,
52,,,,,,
0,,,,,,
3162,,,,,,
1296,,,,,,
75,,,,,,
4,,,,,,
7350,,,,,,
6861,,,,,,
178,,,,,,
0,,,,,,
4494,,,,,,
1328,,,,,,
83,,,,,,
0,,,,,,
2638,,,,,,
1757,,,,,,
28,,,,,,
4,,,,,,
13202,,,,,,
4289,,,,,,
162,,,,,,
0,,,,,,
2919,,,,,,
967,,,,,,
67,,,,,,
