US Election,GE11,GE12,GE13S,GE13,GE14,GE15
0,,,,,,
3665,,,,,,
1144,,,,,,
77,,,,,,
0,,,,,,
420,,,,,,
215,,,,,,
9,,,,,,
0,,,,,,
3377,,,,,,
2026,,,,,,
34,,,,,,
0,,,,,,
7241,,,,,,
2403,,,,,,
98,,,,,,
0,,,,,,
3964,,,,,,
1901,,,,,,
67,,,,,,
0,,,,,,
10214,,,,,,
8411,,,,,,
324,,,,,,
43,,,,,,
4332,,,,,,
3020,,,,,,
143,,,,,,
0,,,,,,
2541,,,,,,
789,,,,,,
69,,,,,,
9,,,,,,
1579,,,,,,
1325,,,,,,
18,,,,,,
0,,,,,,
697,,,,,,
557,,,,,,
32,,,,,,
2,,,,,,
815,,,,,,
210,,,,,,
7,,,,,,
0,,,,,,
1904,,,,,,
552,,,,,,
55,,,,,,
0,,,,,,
1411,,,,,,
392,,,,,,
28,,,,,,
2,,,,,,
11705,,,,,,
4682,,,,,,
307,,,,,,
17,,,,,,
1086,,,,,,
607,,,,,,
24,,,,,,
0,,,,,,
3708,,,,,,
2222,,,,,,
92,,,,,,
0,,,,,,
1898,,,,,,
811,,,,,,
39,,,,,,
2,,,,,,
325,,,,,,
229,,,,,,
8,,,,,,
0,,,,,,
1692,,,,,,
712,,,,,,
52,,,,,,
0,,,,,,
3829,,,,,,
1793,,,,,,
122,,,,,,
0,,,,,,
660,,,,,,
468,,,,,,
13,,,,,,
0,,,,,,
400,,,,,,
96,,,,,,
8,,,,,,
0,,,,,,
349,,,,,,
118,,,,,,
9,,,,,,
0,,,,,,
1210,,,,,,
1158,,,,,,
25,,,,,,
0,,,,,,
263,,,,,,
139,,,,,,
6,,,,,,
0,,,,,,
552,,,,,,
145,,,,,,
11,,,,,,
0,,,,,,
2332,,,,,,
716,,,,,,
48,,,,,,
0,,,,,,
823,,,,,,
817,,,,,,
14,,,,,,
0,,,,,,
569,,,,,,
298,,,,,,
13,,,,,,
0,,,,,,
1617,,,,,,
764,,,,,,
31,,,,,,
0,,,,,,
674,,,,,,
189,,,,,,
14,,,,,,
0,,,,,,
577,,,,,,
207,,,,,,
12,,,,,,
0,,,,,,
42918,,,,,,
41979,,,,,,
756,,,,,,
282,,,,,,
14980,,,,,,
4980,,,,,,
152,,,,,,
75,,,,,,
4085,,,,,,
1929,,,,,,
47,,,,,,
23,,,,,,
6116,,,,,,
4977,,,,,,
75,,,,,,
38,,,,,,
10622,,,,,,
4967,,,,,,
128,,,,,,
60,,,,,,
6894,,,,,,
2407,,,,,,
90,,,,,,
26,,,,,,
15710,,,,,,
10291,,,,,,
152,,,,,,
79,,,,,,
6080,,,,,,
3654,,,,,,
41,,,,,,
13,,,,,,
9096,,,,,,
7784,,,,,,
105,,,,,,
48,,,,,,
51703,,,,,,
36818,,,,,,
850,,,,,,
410,,,,,,
99395,,,,,,
58153,,,,,,
2272,,,,,,
622,,,,,,
28898,,,,,,
15028,,,,,,
364,,,,,,
169,,,,,,
59682,,,,,,
54665,,,,,,
1484,,,,,,
506,,,,,,
30234,,,,,,
11926,,,,,,
368,,,,,,
145,,,,,,
4200,,,,,,
1600,,,,,,
87,,,,,,
26,,,,,,
28689,,,,,,
13293,,,,,,
388,,,,,,
154,,,,,,
6634,,,,,,
5285,,,,,,
69,,,,,,
32,,,,,,
53802,,,,,,
28267,,,,,,
828,,,,,,
351,,,,,,
28128,,,,,,
19937,,,,,,
364,,,,,,
115,,,,,,
12349,,,,,,
3772,,,,,,
171,,,,,,
59,,,,,,
4308,,,,,,
3399,,,,,,
43,,,,,,
15,,,,,,
4994,,,,,,
1761,,,,,,
69,,,,,,
34,,,,,,
32031,,,,,,
18549,,,,,,
399,,,,,,
145,,,,,,
15713,,,,,,
10309,,,,,,
139,,,,,,
84,,,,,,
29614,,,,,,
22436,,,,,,
584,,,,,,
222,,,,,,
88278,,,,,,
55197,,,,,,
2168,,,,,,
850,,,,,,
11293,,,,,,
4382,,,,,,
255,,,,,,
95,,,,,,
13151,,,,,,
10485,,,,,,
290,,,,,,
94,,,,,,
60771,,,,,,
26598,,,,,,
796,,,,,,
265,,,,,,
17104,,,,,,
7904,,,,,,
200,,,,,,
70,,,,,,
13295,,,,,,
9164,,,,,,
119,,,,,,
62,,,,,,
147110,,,,,,
29989,,,,,,
1955,,,,,,
541,,,,,,
16786,,,,,,
8487,,,,,,
108,,,,,,
68,,,,,,
118663,,,,,,
78475,,,,,,
2345,,,,,,
841,,,,,,
19400,,,,,,
17427,,,,,,
385,,,,,,
133,,,,,,
69158,,,,,,
44074,,,,,,
1213,,,,,,
474,,,,,,
3163,,,,,,
2679,,,,,,
52,,,,,,
39,,,,,,
3489,,,,,,
1104,,,,,,
36,,,,,,
15,,,,,,
15756,,,,,,
15411,,,,,,
281,,,,,,
100,,,,,,
4678,,,,,,
3991,,,,,,
44,,,,,,
22,,,,,,
180160,,,,,,
97973,,,,,,
3305,,,,,,
1154,,,,,,
16098,,,,,,
9403,,,,,,
132,,,,,,
65,,,,,,
33049,,,,,,
23987,,,,,,
771,,,,,,
275,,,,,,
21185,,,,,,
14779,,,,,,
374,,,,,,
121,,,,,,
38028,,,,,,
29144,,,,,,
758,,,,,,
260,,,,,,
7212,,,,,,
3282,,,,,,
49,,,,,,
25,,,,,,
12597,,,,,,
8475,,,,,,
344,,,,,,
112,,,,,,
1351,,,,,,
1111,,,,,,
15,,,,,,
6,,,,,,
63962,,,,,,
36375,,,,,,
1227,,,,,,
433,,,,,,
10519,,,,,,
10406,,,,,,
320,,,,,,
101,,,,,,
64310,,,,,,
45165,,,,,,
1137,,,,,,
462,,,,,,
3128,,,,,,
2333,,,,,,
35,,,,,,
16,,,,,,
14937,,,,,,
13522,,,,,,
285,,,,,,
117,,,,,,
14208,,,,,,
13906,,,,,,
176,,,,,,
58,,,,,,
34711,,,,,,
14730,,,,,,
449,,,,,,
218,,,,,,
15761,,,,,,
6851,,,,,,
203,,,,,,
85,,,,,,
13333,,,,,,
7062,,,,,,
200,,,,,,
89,,,,,,
7352,,,,,,
5489,,,,,,
154,,,,,,
56,,,,,,
6277,,,,,,
6154,,,,,,
52,,,,,,
30,,,,,,
382726,,,,,,
171123,,,,,,
8145,,,,,,
2439,,,,,,
6827,,,,,,
2090,,,,,,
59,,,,,,
25,,,,,,
7622,,,,,,
5069,,,,,,
96,,,,,,
39,,,,,,
34311,,,,,,
22974,,,,,,
610,,,,,,
232,,,,,,
27692,,,,,,
24062,,,,,,
306,,,,,,
134,,,,,,
69554,,,,,,
59305,,,,,,
1845,,,,,,
572,,,,,,
6313,,,,,,
3689,,,,,,
52,,,,,,
30,,,,,,
43838,,,,,,
25653,,,,,,
1454,,,,,,
533,,,,,,
65042,,,,,,
18810,,,,,,
787,,,,,,
176,,,,,,
4672,,,,,,
2881,,,,,,
48,,,,,,
25,,,,,,
10061,,,,,,
9449,,,,,,
207,,,,,,
94,,,,,,
20854,,,,,,
12599,,,,,,
398,,,,,,
154,,,,,,
4756,,,,,,
2637,,,,,,
58,,,,,,
20,,,,,,
12296,,,,,,
9301,,,,,,
142,,,,,,
70,,,,,,
48995,,,,,,
37210,,,,,,
898,,,,,,
285,,,,,,
7280,,,,,,
4863,,,,,,
114,,,,,,
42,,,,,,
53176,,,,,,
18929,,,,,,
555,,,,,,
253,,,,,,
10740,,,,,,
9622,,,,,,
183,,,,,,
86,,,,,,
23888,,,,,,
22281,,,,,,
280,,,,,,
141,,,,,,
28891,,,,,,
18197,,,,,,
415,,,,,,
149,,,,,,
46676,,,,,,
25473,,,,,,
750,,,,,,
320,,,,,,
23437,,,,,,
10469,,,,,,
249,,,,,,
121,,,,,,
16404,,,,,,
11890,,,,,,
174,,,,,,
70,,,,,,
7671,,,,,,
6821,,,,,,
94,,,,,,
61,,,,,,
24022,,,,,,
9413,,,,,,
264,,,,,,
117,,,,,,
18849,,,,,,
6567,,,,,,
200,,,,,,
65,,,,,,
25366,,,,,,
10872,,,,,,
265,,,,,,
96,,,,,,
3847,,,,,,
3043,,,,,,
107,,,,,,
32,,,,,,
10800,,,,,,
9226,,,,,,
230,,,,,,
69,,,,,,
975,,,,,,
811,,,,,,
9,,,,,,
7,,,,,,
77305,,,,,,
51306,,,,,,
1371,,,,,,
489,,,,,,
13160,,,,,,
7608,,,,,,
130,,,,,,
52,,,,,,
410386,,,,,,
209183,,,,,,
7928,,,,,,
2176,,,,,,
6716,,,,,,
3497,,,,,,
61,,,,,,
21,,,,,,
3531,,,,,,
2623,,,,,,
24,,,,,,
13,,,,,,
17642,,,,,,
13790,,,,,,
482,,,,,,
126,,,,,,
29056,,,,,,
25589,,,,,,
447,,,,,,
224,,,,,,
25469,,,,,,
9537,,,,,,
250,,,,,,
94,,,,,,
22014,,,,,,
18305,,,,,,
262,,,,,,
104,,,,,,
14910,,,,,,
4777,,,,,,
159,,,,,,
54,,,,,,
7105,,,,,,
4147,,,,,,
83,,,,,,
39,,,,,,
1000,,,,,,
163,,,,,,
40,,,,,,
3775,,,,,,
1366,,,,,,
173,,,,,,
1098,,,,,,
708,,,,,,
61,,,,,,
442,,,,,,
57,,,,,,
28,,,,,,
2653,,,,,,
588,,,,,,
93,,,,,,
1254,,,,,,
171,,,,,,
53,,,,,,
860,,,,,,
129,,,,,,
43,,,,,,
31067,,,,,,
12064,,,,,,
2385,,,,,,
50649,,,,,,
31055,,,,,,
2737,,,,,,
1551,,,,,,
343,,,,,,
55,,,,,,
1791,,,,,,
479,,,,,,
72,,,,,,
918,,,,,,
200,,,,,,
40,,,,,,
1711,,,,,,
280,,,,,,
99,,,,,,
847,,,,,,
307,,,,,,
37,,,,,,
1375,,,,,,
225,,,,,,
98,,,,,,
1317,,,,,,
290,,,,,,
58,,,,,,
792,,,,,,
105,,,,,,
46,,,,,,
19150,,,,,,
10006,,,,,,
955,,,,,,
964,,,,,,
171,,,,,,
71,,,,,,
924,,,,,,
247,,,,,,
33,,,,,,
923,,,,,,
153,,,,,,
65,,,,,,
928,,,,,,
215,,,,,,
75,,,,,,
1666,,,,,,
391,,,,,,
69,,,,,,
739,,,,,,
109,,,,,,
54,,,,,,
2211,,,,,,
447,,,,,,
136,,,,,,
1109,,,,,,
201,,,,,,
64,,,,,,
4305,,,,,,
659,,,,,,
192,,,,,,
3466,,,,,,
1094,,,,,,
305,,,,,,
3352,,,,,,
591,,,,,,
175,,,,,,
10254,,,,,,
3341,,,,,,
865,,,,,,
2691,,,,,,
1072,,,,,,
170,,,,,,
1192,,,,,,
504,,,,,,
40,,,,,,
741,,,,,,
123,,,,,,
44,,,,,,
2451,,,,,,
625,,,,,,
91,,,,,,
1522,,,,,,
373,,,,,,
61,,,,,,
3761,,,,,,
1239,,,,,,
181,,,,,,
1603,,,,,,
693,,,,,,
97,,,,,,
1064,,,,,,
168,,,,,,
43,,,,,,
5458,,,,,,
1963,,,,,,
236,,,,,,
2151,,,,,,
1496,,,,,,
80,,,,,,
1414,,,,,,
571,,,,,,
53,,,,,,
516,,,,,,
101,,,,,,
43,,,,,,
667,,,,,,
340,,,,,,
77,,,,,,
329,,,,,,
40,,,,,,
16,,,,,,
10499,,,,,,
1977,,,,,,
754,,,,,,
714,,,,,,
333,,,,,,
24,,,,,,
7071,,,,,,
1992,,,,,,
395,,,,,,
861,,,,,,
234,,,,,,
30,,,,,,
2755,,,,,,
1201,,,,,,
96,,,,,,
3461,,,,,,
975,,,,,,
120,,,,,,
20295,,,,,,
5587,,,,,,
1262,,,,,,
1606,,,,,,
356,,,,,,
98,,,,,,
10548,,,,,,
1689,,,,,,
665,,,,,,
2468,,,,,,
291,,,,,,
102,,,,,,
55,,,,,,
48,,,,,,
20642,,,,,,
3507,,,,,,
1038,,,,,,
809,,,,,,
553,,,,,,
39952,,,,,,
12943,,,,,,
1948,,,,,,
882,,,,,,
835,,,,,,
6506,,,,,,
2091,,,,,,
271,,,,,,
155,,,,,,
0,,,,,,
469,,,,,,
91,,,,,,
15,,,,,,
10,,,,,,
6,,,,,,
115501,,,,,,
41101,,,,,,
6018,,,,,,
4374,,,,,,
1359,,,,,,
6096,,,,,,
893,,,,,,
739,,,,,,
308,,,,,,
210,,,,,,
3918,,,,,,
489,,,,,,
131,,,,,,
105,,,,,,
88,,,,,,
2123,,,,,,
428,,,,,,
73,,,,,,
21,,,,,,
2499,,,,,,
2303,,,,,,
158,,,,,,
56,,,,,,
36,,,,,,
17650,,,,,,
3854,,,,,,
1425,,,,,,
644,,,,,,
543,,,,,,
4606,,,,,,
470,,,,,,
230,,,,,,
219,,,,,,
211,,,,,,
2802,,,,,,
918,,,,,,
140,,,,,,
89,,,,,,
71,,,,,,
4528,,,,,,
594,,,,,,
519,,,,,,
183,,,,,,
168,,,,,,
5190,,,,,,
770,,,,,,
229,,,,,,
122,,,,,,
89,,,,,,
672,,,,,,
65,,,,,,
36,,,,,,
30,,,,,,
27,,,,,,
1081,,,,,,
158,,,,,,
51,,,,,,
28,,,,,,
16,,,,,,
266177,,,,,,
238249,,,,,,
16001,,,,,,
6137,,,,,,
2402,,,,,,
3477,,,,,,
2642,,,,,,
258,,,,,,
135,,,,,,
68,,,,,,
10326,,,,,,
1012,,,,,,
388,,,,,,
365,,,,,,
363,,,,,,
8364,,,,,,
882,,,,,,
342,,,,,,
288,,,,,,
271,,,,,,
13066,,,,,,
11290,,,,,,
587,,,,,,
205,,,,,,
153,,,,,,
21293,,,,,,
7058,,,,,,
1383,,,,,,
662,,,,,,
253,,,,,,
10290,,,,,,
2190,,,,,,
1482,,,,,,
509,,,,,,
367,,,,,,
208514,,,,,,
52524,,,,,,
10798,,,,,,
5355,,,,,,
4307,,,,,,
11472,,,,,,
4911,,,,,,
509,,,,,,
202,,,,,,
199,,,,,,
61125,,,,,,
16698,,,,,,
4432,,,,,,
3087,,,,,,
2520,,,,,,
1115,,,,,,
321,,,,,,
55,,,,,,
46,,,,,,
44,,,,,,
68804,,,,,,
32976,,,,,,
3927,,,,,,
1900,,,,,,
960,,,,,,
342,,,,,,
211,,,,,,
7,,,,,,
6,,,,,,
4,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
207,,,,,,
60,,,,,,
10,,,,,,
6,,,,,,
4,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
2663,,,,,,
903,,,,,,
19,,,,,,
18,,,,,,
14,,,,,,
9,,,,,,
4,,,,,,
4,,,,,,
1,,,,,,
1066,,,,,,
451,,,,,,
15,,,,,,
9,,,,,,
8,,,,,,
6,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
241,,,,,,
77,,,,,,
5,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
99,,,,,,
36,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
402,,,,,,
104,,,,,,
8,,,,,,
7,,,,,,
7,,,,,,
4,,,,,,
4,,,,,,
3,,,,,,
1,,,,,,
39,,,,,,
9,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
573,,,,,,
350,,,,,,
11,,,,,,
4,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
752,,,,,,
313,,,,,,
20,,,,,,
13,,,,,,
6,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
769,,,,,,
254,,,,,,
14,,,,,,
10,,,,,,
8,,,,,,
8,,,,,,
7,,,,,,
7,,,,,,
1,,,,,,
330,,,,,,
102,,,,,,
23,,,,,,
5,,,,,,
5,,,,,,
5,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
865,,,,,,
296,,,,,,
17,,,,,,
15,,,,,,
6,,,,,,
5,,,,,,
5,,,,,,
3,,,,,,
2,,,,,,
451,,,,,,
110,,,,,,
18,,,,,,
12,,,,,,
9,,,,,,
6,,,,,,
6,,,,,,
5,,,,,,
2,,,,,,
1865,,,,,,
422,,,,,,
31,,,,,,
30,,,,,,
20,,,,,,
11,,,,,,
11,,,,,,
10,,,,,,
5,,,,,,
121,,,,,,
12,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
1809,,,,,,
787,,,,,,
51,,,,,,
38,,,,,,
22,,,,,,
8,,,,,,
4,,,,,,
4,,,,,,
1,,,,,,
368,,,,,,
255,,,,,,
11,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
641,,,,,,
287,,,,,,
12,,,,,,
6,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
577,,,,,,
176,,,,,,
9,,,,,,
7,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
2545,,,,,,
1625,,,,,,
37,,,,,,
18,,,,,,
12,,,,,,
9,,,,,,
9,,,,,,
9,,,,,,
8,,,,,,
2799,,,,,,
829,,,,,,
45,,,,,,
37,,,,,,
15,,,,,,
14,,,,,,
13,,,,,,
12,,,,,,
8,,,,,,
819,,,,,,
397,,,,,,
7,,,,,,
5,,,,,,
5,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
367,,,,,,
160,,,,,,
8,,,,,,
6,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
4877,,,,,,
1010,,,,,,
58,,,,,,
42,,,,,,
35,,,,,,
28,,,,,,
19,,,,,,
13,,,,,,
11,,,,,,
1010,,,,,,
358,,,,,,
8,,,,,,
6,,,,,,
5,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
3,,,,,,
457,,,,,,
244,,,,,,
17,,,,,,
12,,,,,,
6,,,,,,
5,,,,,,
4,,,,,,
1,,,,,,
1,,,,,,
2724,,,,,,
2264,,,,,,
42,,,,,,
26,,,,,,
17,,,,,,
15,,,,,,
13,,,,,,
8,,,,,,
6,,,,,,
831,,,,,,
338,,,,,,
8,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
335,,,,,,
41,,,,,,
7,,,,,,
4,,,,,,
2,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
2265,,,,,,
790,,,,,,
35,,,,,,
31,,,,,,
29,,,,,,
12,,,,,,
7,,,,,,
7,,,,,,
6,,,,,,
584,,,,,,
206,,,,,,
17,,,,,,
9,,,,,,
5,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
3,,,,,,
3997,,,,,,
590,,,,,,
68,,,,,,
30,,,,,,
26,,,,,,
20,,,,,,
13,,,,,,
8,,,,,,
5,,,,,,
83,,,,,,
21,,,,,,
5,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
259,,,,,,
55,,,,,,
8,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
3,,,,,,
1,,,,,,
0,,,,,,
891,,,,,,
249,,,,,,
20,,,,,,
14,,,,,,
6,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
1,,,,,,
581,,,,,,
471,,,,,,
26,,,,,,
13,,,,,,
9,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
3,,,,,,
901,,,,,,
232,,,,,,
11,,,,,,
8,,,,,,
5,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
1309,,,,,,
379,,,,,,
38,,,,,,
27,,,,,,
19,,,,,,
15,,,,,,
11,,,,,,
4,,,,,,
3,,,,,,
611,,,,,,
118,,,,,,
18,,,,,,
6,,,,,,
5,,,,,,
4,,,,,,
4,,,,,,
1,,,,,,
1,,,,,,
1891,,,,,,
474,,,,,,
22,,,,,,
19,,,,,,
12,,,,,,
11,,,,,,
10,,,,,,
5,,,,,,
4,,,,,,
556,,,,,,
135,,,,,,
6,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
83,,,,,,
18,,,,,,
4,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
931,,,,,,
257,,,,,,
23,,,,,,
23,,,,,,
12,,,,,,
11,,,,,,
7,,,,,,
5,,,,,,
1,,,,,,
1307,,,,,,
1143,,,,,,
9,,,,,,
9,,,,,,
8,,,,,,
7,,,,,,
4,,,,,,
2,,,,,,
1,,,,,,
499,,,,,,
74,,,,,,
17,,,,,,
7,,,,,,
6,,,,,,
4,,,,,,
3,,,,,,
2,,,,,,
0,,,,,,
593,,,,,,
111,,,,,,
12,,,,,,
10,,,,,,
5,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
1,,,,,,
307,,,,,,
96,,,,,,
4,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
571,,,,,,
270,,,,,,
25,,,,,,
6,,,,,,
3,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
365,,,,,,
131,,,,,,
5,,,,,,
4,,,,,,
4,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
168,,,,,,
116,,,,,,
5,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
223,,,,,,
94,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
1304,,,,,,
297,,,,,,
29,,,,,,
27,,,,,,
27,,,,,,
13,,,,,,
8,,,,,,
4,,,,,,
2,,,,,,
443,,,,,,
341,,,,,,
7,,,,,,
4,,,,,,
4,,,,,,
4,,,,,,
3,,,,,,
0,,,,,,
0,,,,,,
139,,,,,,
28,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
271,,,,,,
88,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
469,,,,,,
188,,,,,,
4,,,,,,
4,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
1181,,,,,,
360,,,,,,
30,,,,,,
16,,,,,,
15,,,,,,
13,,,,,,
7,,,,,,
4,,,,,,
3,,,,,,
999,,,,,,
457,,,,,,
209,,,,,,
32,,,,,,
22,,,,,,
7,,,,,,
7,,,,,,
7,,,,,,
2,,,,,,
732,,,,,,
178,,,,,,
10,,,,,,
10,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
4,,,,,,
2,,,,,,
805,,,,,,
592,,,,,,
53,,,,,,
13,,,,,,
9,,,,,,
5,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
1866,,,,,,
628,,,,,,
19,,,,,,
17,,,,,,
15,,,,,,
13,,,,,,
11,,,,,,
8,,,,,,
6,,,,,,
308,,,,,,
123,,,,,,
3,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
249,,,,,,
123,,,,,,
27,,,,,,
7,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
674,,,,,,
172,,,,,,
22,,,,,,
20,,,,,,
13,,,,,,
10,,,,,,
7,,,,,,
5,,,,,,
3,,,,,,
3785,,,,,,
2157,,,,,,
628,,,,,,
134,,,,,,
89,,,,,,
29,,,,,,
28,,,,,,
24,,,,,,
23,,,,,,
1979,,,,,,
895,,,,,,
11,,,,,,
9,,,,,,
7,,,,,,
7,,,,,,
5,,,,,,
4,,,,,,
1,,,,,,
189,,,,,,
165,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
457,,,,,,
239,,,,,,
8,,,,,,
6,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
0,,,,,,
1510,,,,,,
805,,,,,,
64,,,,,,
34,,,,,,
20,,,,,,
10,,,,,,
9,,,,,,
8,,,,,,
6,,,,,,
308,,,,,,
107,,,,,,
7,,,,,,
4,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
1016,,,,,,
371,,,,,,
27,,,,,,
16,,,,,,
10,,,,,,
8,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
266,,,,,,
136,,,,,,
11,,,,,,
8,,,,,,
6,,,,,,
3,,,,,,
2,,,,,,
0,,,,,,
0,,,,,,
5668,,,,,,
1778,,,,,,
116,,,,,,
108,,,,,,
62,,,,,,
55,,,,,,
31,,,,,,
27,,,,,,
26,,,,,,
1970,,,,,,
407,,,,,,
31,,,,,,
17,,,,,,
11,,,,,,
7,,,,,,
7,,,,,,
7,,,,,,
5,,,,,,
492,,,,,,
109,,,,,,
13,,,,,,
8,,,,,,
5,,,,,,
3,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
414,,,,,,
99,,,,,,
26,,,,,,
16,,,,,,
8,,,,,,
7,,,,,,
5,,,,,,
2,,,,,,
2,,,,,,
2144,,,,,,
713,,,,,,
66,,,,,,
43,,,,,,
18,,,,,,
11,,,,,,
10,,,,,,
7,,,,,,
7,,,,,,
3028,,,,,,
579,,,,,,
62,,,,,,
33,,,,,,
30,,,,,,
25,,,,,,
10,,,,,,
7,,,,,,
4,,,,,,
322,,,,,,
112,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
2312,,,,,,
837,,,,,,
55,,,,,,
38,,,,,,
33,,,,,,
21,,,,,,
19,,,,,,
19,,,,,,
16,,,,,,
502,,,,,,
158,,,,,,
4,,,,,,
4,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
136,,,,,,
84,,,,,,
13,,,,,,
11,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
47,,,,,,
14,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
1336,,,,,,
648,,,,,,
144,,,,,,
33,,,,,,
12,,,,,,
8,,,,,,
7,,,,,,
6,,,,,,
2,,,,,,
589,,,,,,
272,,,,,,
12,,,,,,
7,,,,,,
6,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
256,,,,,,
82,,,,,,
13,,,,,,
7,,,,,,
5,,,,,,
4,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
549,,,,,,
107,,,,,,
13,,,,,,
10,,,,,,
9,,,,,,
7,,,,,,
6,,,,,,
4,,,,,,
2,,,,,,
3802,,,,,,
1482,,,,,,
26,,,,,,
10,,,,,,
10,,,,,,
9,,,,,,
7,,,,,,
6,,,,,,
6,,,,,,
819,,,,,,
113,,,,,,
25,,,,,,
10,,,,,,
8,,,,,,
8,,,,,,
5,,,,,,
5,,,,,,
0,,,,,,
578,,,,,,
217,,,,,,
12,,,,,,
4,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
527,,,,,,
185,,,,,,
10,,,,,,
6,,,,,,
5,,,,,,
3,,,,,,
2,,,,,,
0,,,,,,
0,,,,,,
464,,,,,,
181,,,,,,
14,,,,,,
6,,,,,,
