US Election,GE11,GE12,GE13S,GE13,GE14,GE15
5,,,,,,
4,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
8480,,,,,,
3775,,,,,,
61,,,,,,
41,,,,,,
40,,,,,,
38,,,,,,
34,,,,,,
23,,,,,,
15,,,,,,
1015,,,,,,
264,,,,,,
8,,,,,,
7,,,,,,
4,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
3032,,,,,,
1082,,,,,,
91,,,,,,
82,,,,,,
33,,,,,,
25,,,,,,
21,,,,,,
20,,,,,,
19,,,,,,
329,,,,,,
102,,,,,,
55,,,,,,
9,,,,,,
6,,,,,,
4,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
70,,,,,,
39,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
1176,,,,,,
316,,,,,,
13,,,,,,
8,,,,,,
7,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
2,,,,,,
698,,,,,,
289,,,,,,
11,,,,,,
6,,,,,,
4,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
340,,,,,,
120,,,,,,
4,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
2454,,,,,,
875,,,,,,
17,,,,,,
8,,,,,,
8,,,,,,
8,,,,,,
7,,,,,,
7,,,,,,
4,,,,,,
444,,,,,,
331,,,,,,
9,,,,,,
4,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
135,,,,,,
54,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
279,,,,,,
99,,,,,,
4,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
423,,,,,,
159,,,,,,
39,,,,,,
14,,,,,,
4,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
392,,,,,,
99,,,,,,
8,,,,,,
7,,,,,,
7,,,,,,
4,,,,,,
4,,,,,,
0,,,,,,
0,,,,,,
2609,,,,,,
426,,,,,,
57,,,,,,
32,,,,,,
29,,,,,,
19,,,,,,
14,,,,,,
9,,,,,,
7,,,,,,
1155,,,,,,
683,,,,,,
12,,,,,,
11,,,,,,
10,,,,,,
7,,,,,,
4,,,,,,
4,,,,,,
2,,,,,,
772,,,,,,
316,,,,,,
14,,,,,,
9,,,,,,
8,,,,,,
6,,,,,,
4,,,,,,
3,,,,,,
0,,,,,,
680,,,,,,
145,,,,,,
8,,,,,,
7,,,,,,
7,,,,,,
7,,,,,,
5,,,,,,
2,,,,,,
1,,,,,,
242,,,,,,
81,,,,,,
5,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
494,,,,,,
105,,,,,,
17,,,,,,
7,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
417,,,,,,
284,,,,,,
23,,,,,,
8,,,,,,
7,,,,,,
4,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
574,,,,,,
144,,,,,,
27,,,,,,
17,,,,,,
10,,,,,,
7,,,,,,
3,,,,,,
1,,,,,,
0,,,,,,
606,,,,,,
225,,,,,,
10,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
1538,,,,,,
643,,,,,,
7,,,,,,
6,,,,,,
5,,,,,,
5,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1034,,,,,,
420,,,,,,
13,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
3,,,,,,
1,,,,,,
0,,,,,,
890,,,,,,
277,,,,,,
27,,,,,,
19,,,,,,
11,,,,,,
10,,,,,,
8,,,,,,
4,,,,,,
2,,,,,,
249,,,,,,
155,,,,,,
8,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
47,,,,,,
5,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
92,,,,,,
29,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
816,,,,,,
388,,,,,,
9,,,,,,
7,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
395,,,,,,
158,,,,,,
8,,,,,,
6,,,,,,
4,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
907,,,,,,
301,,,,,,
24,,,,,,
16,,,,,,
9,,,,,,
8,,,,,,
6,,,,,,
5,,,,,,
3,,,,,,
236,,,,,,
85,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
324,,,,,,
145,,,,,,
7,,,,,,
6,,,,,,
4,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
761,,,,,,
458,,,,,,
16,,,,,,
5,,,,,,
4,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
458,,,,,,
108,,,,,,
10,,,,,,
10,,,,,,
6,,,,,,
5,,,,,,
3,,,,,,
1,,,,,,
0,,,,,,
2453,,,,,,
937,,,,,,
23,,,,,,
15,,,,,,
13,,,,,,
8,,,,,,
8,,,,,,
6,,,,,,
6,,,,,,
635,,,,,,
142,,,,,,
15,,,,,,
9,,,,,,
7,,,,,,
5,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
347,,,,,,
75,,,,,,
10,,,,,,
6,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
553,,,,,,
209,,,,,,
7,,,,,,
3,,,,,,
3,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
1334,,,,,,
361,,,,,,
40,,,,,,
23,,,,,,
7,,,,,,
6,,,,,,
5,,,,,,
5,,,,,,
5,,,,,,
544,,,,,,
136,,,,,,
21,,,,,,
7,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
4,,,,,,
0,,,,,,
239,,,,,,
100,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
0,,,,,,
248,,,,,,
75,,,,,,
6,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
1068,,,,,,
325,,,,,,
7,,,,,,
6,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
104,,,,,,
25,,,,,,
15,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
878,,,,,,
779,,,,,,
50,,,,,,
19,,,,,,
12,,,,,,
12,,,,,,
8,,,,,,
7,,,,,,
5,,,,,,
172,,,,,,
48,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
316,,,,,,
126,,,,,,
5,,,,,,
5,,,,,,
2,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
883,,,,,,
178,,,,,,
34,,,,,,
21,,,,,,
14,,,,,,
9,,,,,,
6,,,,,,
6,,,,,,
3,,,,,,
1045,,,,,,
371,,,,,,
24,,,,,,
7,,,,,,
7,,,,,,
6,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
588,,,,,,
222,,,,,,
7,,,,,,
6,,,,,,
6,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
380,,,,,,
221,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
301,,,,,,
112,,,,,,
16,,,,,,
7,,,,,,
4,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
145,,,,,,
43,,,,,,
20,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
484,,,,,,
190,,,,,,
39,,,,,,
14,,,,,,
12,,,,,,
4,,,,,,
4,,,,,,
1,,,,,,
0,,,,,,
1526,,,,,,
231,,,,,,
35,,,,,,
16,,,,,,
12,,,,,,
12,,,,,,
9,,,,,,
7,,,,,,
3,,,,,,
5158,,,,,,
1552,,,,,,
32,,,,,,
21,,,,,,
19,,,,,,
14,,,,,,
12,,,,,,
12,,,,,,
9,,,,,,
694,,,,,,
381,,,,,,
23,,,,,,
12,,,,,,
7,,,,,,
7,,,,,,
4,,,,,,
4,,,,,,
2,,,,,,
192,,,,,,
69,,,,,,
7,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
1225,,,,,,
525,,,,,,
32,,,,,,
27,,,,,,
13,,,,,,
11,,,,,,
9,,,,,,
9,,,,,,
8,,,,,,
525,,,,,,
157,,,,,,
9,,,,,,
8,,,,,,
4,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
447,,,,,,
189,,,,,,
9,,,,,,
8,,,,,,
6,,,,,,
4,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
1947,,,,,,
1575,,,,,,
27,,,,,,
18,,,,,,
16,,,,,,
16,,,,,,
10,,,,,,
7,,,,,,
7,,,,,,
662,,,,,,
224,,,,,,
13,,,,,,
7,,,,,,
5,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
396,,,,,,
159,,,,,,
12,,,,,,
10,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
1,,,,,,
0,,,,,,
110,,,,,,
51,,,,,,
22,,,,,,
5,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
1446,,,,,,
582,,,,,,
17,,,,,,
11,,,,,,
10,,,,,,
10,,,,,,
7,,,,,,
4,,,,,,
0,,,,,,
362,,,,,,
239,,,,,,
9,,,,,,
6,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
1544,,,,,,
507,,,,,,
46,,,,,,
25,,,,,,
22,,,,,,
12,,,,,,
7,,,,,,
5,,,,,,
4,,,,,,
3264,,,,,,
2855,,,,,,
184,,,,,,
59,,,,,,
38,,,,,,
26,,,,,,
20,,,,,,
18,,,,,,
11,,,,,,
433,,,,,,
138,,,,,,
7,,,,,,
5,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
577,,,,,,
135,,,,,,
10,,,,,,
5,,,,,,
5,,,,,,
4,,,,,,
3,,,,,,
0,,,,,,
0,,,,,,
409,,,,,,
98,,,,,,
12,,,,,,
10,,,,,,
9,,,,,,
4,,,,,,
4,,,,,,
4,,,,,,
1,,,,,,
1542,,,,,,
625,,,,,,
25,,,,,,
11,,,,,,
10,,,,,,
9,,,,,,
7,,,,,,
5,,,,,,
2,,,,,,
393,,,,,,
106,,,,,,
12,,,,,,
9,,,,,,
7,,,,,,
5,,,,,,
3,,,,,,
1,,,,,,
0,,,,,,
604,,,,,,
203,,,,,,
11,,,,,,
9,,,,,,
8,,,,,,
4,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
189,,,,,,
127,,,,,,
5,,,,,,
4,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
360,,,,,,
75,,,,,,
12,,,,,,
11,,,,,,
11,,,,,,
5,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
59,,,,,,
6,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
695,,,,,,
181,,,,,,
9,,,,,,
6,,,,,,
5,,,,,,
5,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
10600,,,,,,
10548,,,,,,
177,,,,,,
91,,,,,,
87,,,,,,
83,,,,,,
56,,,,,,
47,,,,,,
32,,,,,,
658,,,,,,
202,,,,,,
5,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
663,,,,,,
436,,,,,,
10,,,,,,
8,,,,,,
5,,,,,,
4,,,,,,
2,,,,,,
2,,,,,,
0,,,,,,
1582,,,,,,
540,,,,,,
16,,,,,,
10,,,,,,
10,,,,,,
9,,,,,,
7,,,,,,
6,,,,,,
4,,,,,,
375,,,,,,
84,,,,,,
15,,,,,,
7,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
817,,,,,,
195,,,,,,
22,,,,,,
12,,,,,,
10,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
3,,,,,,
1584,,,,,,
411,,,,,,
44,,,,,,
26,,,,,,
23,,,,,,
16,,,,,,
12,,,,,,
7,,,,,,
6,,,,,,
565,,,,,,
177,,,,,,
17,,,,,,
9,,,,,,
7,,,,,,
2,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
376,,,,,,
105,,,,,,
14,,,,,,
12,,,,,,
7,,,,,,
4,,,,,,
3,,,,,,
2,,,,,,
1,,,,,,
1979,,,,,,
838,,,,,,
14,,,,,,
5,,,,,,
4,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
552,,,,,,
143,,,,,,
12,,,,,,
10,,,,,,
6,,,,,,
4,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
1202,,,,,,
428,,,,,,
50,,,,,,
32,,,,,,
15,,,,,,
10,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
632,,,,,,
179,,,,,,
11,,,,,,
7,,,,,,
7,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
0,,,,,,
1143,,,,,,
235,,,,,,
29,,,,,,
11,,,,,,
8,,,,,,
6,,,,,,
6,,,,,,
6,,,,,,
4,,,,,,
7187,,,,,,
2099,,,,,,
57,,,,,,
45,,,,,,
32,,,,,,
29,,,,,,
24,,,,,,
15,,,,,,
11,,,,,,
479,,,,,,
100,,,,,,
13,,,,,,
11,,,,,,
10,,,,,,
5,,,,,,
4,,,,,,
3,,,,,,
2,,,,,,
244,,,,,,
93,,,,,,
10,,,,,,
4,,,,,,
3,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
0,,,,,,
578,,,,,,
204,,,,,,
17,,,,,,
7,,,,,,
5,,,,,,
3,,,,,,
3,,,,,,
2,,,,,,
2,,,,,,
566,,,,,,
268,,,,,,
6,,,,,,
2,,,,,,
2,,,,,,
2,,,,,,
1,,,,,,
0,,,,,,
0,,,,,,
428,,,,,,
97,,,,,,
